Frame,Time,People_Count_true,Time_teacher,People_Count_teacher,Time_qc,People_Count_qc,Difference
0,1:14:16,5,1:14:16,4.0,02:10:21,0,-5
5,1:14:17,5,1:14:17,4.0,02:10:30,0,-5
10,1:14:18,5,1:14:18,6.0,02:10:39,0,-5
15,1:14:18,5,1:14:18,4.0,02:10:48,0,-5
20,1:14:19,5,1:14:19,5.0,02:10:57,0,-5
25,1:14:20,5,1:14:20,5.0,02:11:06,0,-5
30,1:14:21,5,1:14:21,5.0,02:11:15,1,-4
35,1:14:22,5,1:14:22,4.0,02:11:23,4,-1
40,1:14:23,5,1:14:23,4.0,02:11:32,4,-1
45,1:14:24,5,1:14:24,4.0,02:11:41,6,1
50,1:14:25,5,1:14:25,5.0,02:11:50,4,-1
55,1:14:26,5,1:14:26,5.0,02:11:59,4,-1
60,1:14:27,5,1:14:27,5.0,02:12:08,8,3
65,1:14:28,5,1:14:28,4.0,02:12:17,5,0
70,1:14:29,5,1:14:29,5.0,02:12:25,4,-1
75,1:14:30,5,1:14:30,4.0,02:12:34,6,1
80,1:14:31,5,1:14:31,4.0,02:12:43,5,0
85,1:14:32,5,1:14:32,4.0,02:12:52,7,2
90,1:14:33,5,1:14:33,4.0,02:13:01,7,2
95,1:14:34,5,1:14:34,4.0,02:13:10,1,-4
100,1:14:35,5,1:14:35,4.0,02:13:19,7,2
105,1:14:36,5,1:14:36,4.0,02:13:27,5,0
110,1:14:37,5,1:14:37,5.0,02:13:36,5,0
115,1:14:38,5,1:14:38,4.0,02:13:45,5,0
120,1:14:39,5,1:14:39,4.0,02:13:54,5,0
125,1:14:40,5,1:14:40,4.0,02:14:03,7,2
130,1:14:41,5,1:14:41,5.0,02:14:12,4,-1
135,1:14:42,5,1:14:42,6.0,02:14:21,7,2
140,1:14:43,5,1:14:43,5.0,02:14:29,5,0
145,1:14:44,5,1:14:44,5.0,02:14:38,7,2
150,1:14:45,5,1:14:45,4.0,02:14:47,5,0
155,1:14:45,5,1:14:45,4.0,02:14:56,5,0
160,1:14:47,5,1:14:47,4.0,02:15:05,5,0
165,1:14:48,5,1:14:48,4.0,02:15:13,5,0
170,1:14:48,5,1:14:48,4.0,02:15:22,5,0
175,1:14:49,5,1:14:49,4.0,02:15:31,5,0
180,1:14:50,5,1:14:50,4.0,02:15:40,5,0
185,1:14:51,5,1:14:51,4.0,02:15:48,5,0
190,1:14:52,5,1:14:52,4.0,02:15:57,4,-1
195,1:14:53,5,1:14:53,4.0,02:16:06,6,1
200,1:14:54,5,1:14:54,4.0,02:16:15,5,0
205,1:14:55,5,1:14:55,4.0,02:16:24,7,2
210,1:14:56,5,1:14:56,4.0,02:16:32,5,0
215,1:14:57,5,1:14:57,4.0,02:16:41,7,2
220,1:14:58,5,1:14:58,5.0,02:16:50,5,0
225,1:14:59,5,1:14:59,4.0,02:16:59,7,2
230,1:15:00,5,1:15:00,4.0,02:17:07,5,0
235,1:15:01,5,1:15:01,4.0,02:17:16,7,2
240,1:15:02,5,1:15:02,4.0,02:17:25,7,2
245,1:15:03,5,1:15:03,4.0,02:17:34,5,0
250,1:15:04,5,1:15:04,4.0,02:17:43,2,-3
255,1:15:05,5,1:15:05,4.0,02:17:51,6,1
260,1:15:06,5,1:15:06,4.0,02:18:00,4,-1
265,1:15:07,5,1:15:07,4.0,02:18:09,4,-1
270,1:15:08,5,1:15:08,4.0,02:18:18,5,0
275,1:15:09,5,1:15:09,4.0,02:18:26,4,-1
280,1:15:10,5,1:15:10,5.0,02:18:35,5,0
285,1:15:11,5,1:15:11,6.0,02:18:44,5,0
290,1:15:12,5,1:15:12,6.0,02:18:53,5,0
295,1:15:13,5,1:15:13,6.0,02:19:02,4,-1
300,1:15:14,5,1:15:14,6.0,02:19:11,5,0
305,1:15:15,5,1:15:15,6.0,02:19:19,4,-1
310,1:15:15,5,1:15:15,6.0,02:19:28,5,0
315,1:15:16,5,1:15:16,6.0,02:19:37,8,3
320,1:15:17,5,1:15:17,6.0,02:19:46,4,-1
325,1:15:18,5,1:15:18,6.0,02:19:54,6,1
330,1:15:19,5,1:15:19,5.0,02:20:03,6,1
335,1:15:20,5,1:15:20,5.0,02:20:12,9,4
340,1:15:21,5,1:15:21,4.0,02:20:21,2,-3
345,1:15:22,5,1:15:22,4.0,02:20:29,8,3
350,1:15:23,5,1:15:23,5.0,02:20:37,4,-1
355,1:15:24,5,1:15:24,5.0,02:20:44,8,3
360,1:15:25,5,1:15:25,6.0,02:20:52,5,0
365,1:15:26,5,1:15:26,6.0,02:21:00,8,3
370,1:15:27,5,1:15:27,6.0,02:21:07,10,5
375,1:15:28,5,1:15:28,5.0,02:21:15,6,1
380,1:15:29,5,1:15:29,6.0,02:21:22,6,1
385,1:15:30,5,1:15:30,6.0,02:21:30,10,5
390,1:15:31,5,1:15:31,6.0,02:21:37,8,3
395,1:15:32,5,1:15:32,6.0,02:21:45,5,0
400,1:15:33,5,1:15:33,6.0,02:21:52,8,3
405,1:15:34,5,1:15:34,6.0,02:22:00,2,-3
410,1:15:35,5,1:15:35,6.0,02:22:07,8,3
415,1:15:36,5,1:15:36,6.0,02:22:15,4,-1
420,1:15:37,5,1:15:37,6.0,02:22:23,6,1
425,1:15:38,5,1:15:38,7.0,02:22:30,6,1
430,1:15:39,5,1:15:39,7.0,02:22:38,6,1
435,1:15:40,5,1:15:40,6.0,02:22:45,6,1
440,1:15:41,5,1:15:41,6.0,02:22:53,8,3
445,1:15:42,5,1:15:42,6.0,02:23:00,6,1
450,1:15:43,5,1:15:43,6.0,02:23:08,6,1
455,1:15:44,5,1:15:44,7.0,02:23:16,8,3
460,1:15:44,5,1:15:44,6.0,02:23:23,5,0
465,1:15:45,5,1:15:45,6.0,02:23:31,6,1
470,1:15:46,5,1:15:46,7.0,02:23:38,6,1
475,1:15:47,5,1:15:47,6.0,02:23:46,5,0
480,1:15:48,5,1:15:48,6.0,02:23:54,6,1
485,1:15:49,5,1:15:49,6.0,02:24:01,6,1
490,1:15:50,5,1:15:50,6.0,02:24:08,6,1
495,1:15:51,5,1:15:51,6.0,02:24:16,4,-1
500,1:15:52,5,1:15:52,5.0,02:24:24,6,1
505,1:15:53,5,1:15:53,5.0,02:24:31,5,0
510,1:15:54,5,1:15:54,6.0,02:24:39,5,0
515,1:15:55,5,1:15:55,5.0,02:24:46,4,-1
520,1:15:56,5,1:15:56,6.0,02:24:54,8,3
525,1:15:57,5,1:15:57,6.0,02:25:02,5,0
530,1:15:58,5,1:15:58,6.0,02:25:09,8,3
535,1:15:59,5,1:15:59,6.0,02:25:17,7,2
540,1:16:00,5,1:16:00,6.0,02:25:24,5,0
545,1:16:01,5,1:16:01,5.0,02:25:32,6,1
550,1:16:02,5,1:16:02,5.0,02:25:39,6,1
555,1:16:03,5,1:16:03,6.0,02:25:47,6,1
560,1:16:04,5,1:16:04,6.0,02:25:54,6,1
565,1:16:05,5,1:16:05,5.0,02:26:02,6,1
570,1:16:06,5,1:16:06,5.0,02:26:09,6,1
575,1:16:07,5,1:16:07,5.0,02:26:17,6,1
580,1:16:08,5,1:16:08,5.0,02:26:24,6,1
585,1:16:09,5,1:16:09,5.0,02:26:32,6,1
590,1:16:10,5,1:16:10,6.0,02:26:39,6,1
595,1:16:10,5,1:16:10,6.0,02:26:47,8,3
600,1:16:11,5,1:16:11,6.0,02:26:54,6,1
605,1:16:13,5,1:16:13,6.0,02:27:02,6,1
610,1:16:13,5,1:16:13,6.0,02:27:09,6,1
615,1:16:14,5,1:16:14,6.0,02:27:17,6,1
620,1:16:15,5,1:16:15,6.0,02:27:24,8,3
625,1:16:16,5,1:16:16,6.0,02:27:32,6,1
630,1:16:17,5,1:16:17,6.0,02:27:39,7,2
635,1:16:18,5,1:16:18,6.0,02:27:47,7,2
640,1:16:19,5,1:16:19,6.0,02:27:55,6,1
645,1:16:20,5,1:16:20,6.0,02:28:02,6,1
650,1:16:21,5,1:16:21,6.0,02:28:10,6,1
655,1:16:22,5,1:16:22,6.0,02:28:17,6,1
660,1:16:23,5,1:16:23,6.0,02:28:25,7,2
665,1:16:24,5,1:16:24,6.0,02:28:32,8,3
670,1:16:25,5,1:16:25,6.0,02:28:40,6,1
675,1:16:26,5,1:16:26,6.0,02:28:47,6,1
680,1:16:27,5,1:16:27,6.0,02:28:55,6,1
685,1:16:28,5,1:16:28,6.0,02:29:02,5,0
690,1:16:29,5,1:16:29,6.0,02:29:10,6,1
695,1:16:30,5,1:16:30,6.0,02:29:18,6,1
700,1:16:31,5,1:16:31,6.0,02:29:25,8,3
705,1:16:32,5,1:16:32,5.0,02:29:33,7,2
710,1:16:33,5,1:16:33,6.0,02:29:40,7,2
715,1:16:34,5,1:16:34,5.0,02:29:48,7,2
720,1:16:35,5,1:16:35,6.0,02:29:55,7,2
725,1:16:36,5,1:16:36,5.0,02:30:03,6,1
730,1:16:37,5,1:16:37,5.0,02:30:10,6,1
735,1:16:38,5,1:16:38,5.0,02:30:18,6,1
740,1:16:39,5,1:16:39,5.0,02:30:25,6,1
745,1:16:40,5,1:16:40,5.0,02:30:33,6,1
750,1:16:40,5,1:16:40,5.0,02:30:40,6,1
755,1:16:41,5,1:16:41,4.0,02:30:48,6,1
760,1:16:42,5,1:16:42,4.0,02:30:55,6,1
765,1:16:43,5,1:16:43,5.0,02:31:03,6,1
770,1:16:44,5,1:16:44,5.0,02:31:10,6,1
775,1:16:45,5,1:16:45,5.0,02:31:18,6,1
780,1:16:46,5,1:16:46,5.0,02:31:26,6,1
785,1:16:47,5,1:16:47,5.0,02:31:33,5,0
790,1:16:48,5,1:16:48,5.0,02:31:41,6,1
795,1:16:49,5,1:16:49,5.0,02:31:48,5,0
800,1:16:50,5,1:16:50,5.0,02:31:56,6,1
805,1:16:51,5,1:16:51,5.0,02:32:03,6,1
810,1:16:52,5,1:16:52,5.0,02:32:11,6,1
815,1:16:53,5,1:16:53,5.0,02:32:19,6,1
820,1:16:54,5,1:16:54,5.0,02:32:26,6,1
825,1:16:55,5,1:16:55,5.0,02:32:34,6,1
830,1:16:56,5,1:16:56,5.0,02:32:41,6,1
835,1:16:57,5,1:16:57,5.0,02:32:49,6,1
840,1:16:58,5,1:16:58,5.0,02:32:56,6,1
845,1:16:59,5,1:16:59,5.0,02:33:04,6,1
850,1:17:00,5,1:17:00,5.0,02:33:11,6,1
855,1:17:01,5,1:17:01,5.0,02:33:19,6,1
860,1:17:02,5,1:17:02,5.0,02:33:27,6,1
865,1:17:03,5,1:17:03,5.0,02:33:34,6,1
870,1:17:04,5,1:17:04,5.0,02:33:42,6,1
875,1:17:05,5,1:17:05,5.0,02:33:49,6,1
880,1:17:06,5,1:17:06,5.0,02:33:57,6,1
885,1:17:07,5,1:17:07,5.0,02:34:04,5,0
890,1:17:08,5,1:17:08,5.0,02:34:12,5,0
895,1:17:09,5,1:17:09,5.0,02:34:20,6,1
900,1:17:10,5,1:17:10,5.0,02:34:27,6,1
905,1:17:10,5,1:17:10,5.0,02:34:35,6,1
910,1:17:11,5,1:17:11,5.0,02:34:42,6,1
915,1:17:12,5,1:17:12,5.0,02:34:50,7,2
920,1:17:13,5,1:17:13,5.0,02:34:57,7,2
925,1:17:14,5,1:17:14,5.0,02:35:05,5,0
930,1:17:15,5,1:17:15,7.0,02:35:13,7,2
935,1:17:16,5,1:17:16,6.0,02:35:20,6,1
940,1:17:17,5,1:17:17,6.0,02:35:28,7,2
945,1:17:18,5,1:17:18,6.0,02:35:35,7,2
950,1:17:19,5,1:17:19,6.0,02:35:43,9,4
955,1:17:20,5,1:17:20,6.0,02:35:51,7,2
960,1:17:21,5,1:17:21,6.0,02:35:58,7,2
965,1:17:22,5,1:17:22,6.0,02:36:06,5,0
970,1:17:23,5,1:17:23,6.0,02:36:13,7,2
975,1:17:24,5,1:17:24,6.0,02:36:21,7,2
980,1:17:25,5,1:17:25,6.0,02:36:28,7,2
985,1:17:26,5,1:17:26,6.0,02:36:36,9,4
990,1:17:27,5,1:17:27,6.0,02:36:43,7,2
995,1:17:28,5,1:17:28,6.0,02:36:51,6,1
1000,1:17:29,5,1:17:29,6.0,02:36:58,5,0
1005,1:17:30,5,1:17:30,6.0,02:37:06,7,2
1010,1:17:31,5,1:17:31,6.0,02:37:13,7,2
1015,1:17:32,5,1:17:32,6.0,02:37:21,7,2
1020,1:17:33,5,1:17:33,6.0,02:37:28,9,4
1025,1:17:34,5,1:17:34,6.0,02:37:36,7,2
1030,1:17:34,5,1:17:34,6.0,02:37:43,9,4
1035,1:17:35,5,1:17:35,6.0,02:37:51,7,2
1040,1:17:36,5,1:17:36,6.0,02:37:58,7,2
1045,1:17:37,5,1:17:37,6.0,02:38:06,7,2
1050,1:17:38,5,1:17:38,6.0,02:38:13,6,1
1055,1:17:39,5,1:17:39,6.0,02:38:21,4,-1
1060,1:17:40,5,1:17:40,6.0,02:38:28,7,2
1065,1:17:41,5,1:17:41,6.0,02:38:36,6,1
1070,1:17:42,5,1:17:42,6.0,02:38:44,6,1
1075,1:17:43,5,1:17:43,6.0,02:38:51,9,4
1080,1:17:44,5,1:17:44,6.0,02:38:59,8,3
1085,1:17:45,6,1:17:45,6.0,02:39:06,4,-2
1090,1:17:46,6,1:17:46,6.0,02:39:14,7,1
1095,1:17:47,6,1:17:47,6.0,02:39:21,7,1
1100,1:17:48,6,1:17:48,6.0,02:39:29,7,1
1105,1:17:49,6,1:17:49,6.0,02:39:36,8,2
1110,1:17:50,6,1:17:50,6.0,02:39:44,5,-1
1115,1:17:51,6,1:17:51,6.0,02:39:51,8,2
1120,1:17:52,6,1:17:52,6.0,02:39:59,6,0
1125,1:17:53,6,1:17:53,6.0,02:40:06,6,0
1130,1:17:54,6,1:17:54,6.0,02:40:14,5,-1
1135,1:17:55,6,1:17:55,6.0,02:40:21,7,1
1140,1:17:56,6,1:17:56,6.0,02:40:29,6,0
1145,1:17:57,6,1:17:57,6.0,02:40:37,6,0
1150,1:17:58,6,1:17:58,6.0,02:40:44,6,0
1155,1:17:59,6,1:17:59,6.0,02:40:52,6,0
1160,1:18:00,6,1:18:00,6.0,02:41:00,6,0
1165,1:18:01,6,1:18:01,6.0,02:41:07,6,0
1170,1:18:02,6,1:18:02,6.0,02:41:15,7,1
1175,1:18:03,6,1:18:03,6.0,02:41:22,5,-1
1180,1:18:04,6,1:18:04,6.0,02:41:30,7,1
1185,1:18:05,6,1:18:05,6.0,02:41:37,7,1
1190,1:18:05,6,1:18:05,6.0,02:41:45,7,1
1195,1:18:06,6,1:18:06,7.0,02:41:52,7,1
1200,1:18:07,6,1:18:07,6.0,02:42:00,6,0
