Frame,Time,People_Count_true,Time_teacher,People_Count_teacher,Time_qc,People_Count_qc,Difference
1205,1:18:08,6,1:18:08,6.0,02:42:07,7,1
1210,1:18:09,6,1:18:09,6.0,02:42:15,7,1
1215,1:18:10,6,1:18:10,6.0,02:42:22,7,1
1220,1:18:11,6,1:18:11,6.0,02:42:30,7,1
1225,1:18:12,6,1:18:12,6.0,02:42:37,7,1
1230,1:18:13,6,1:18:13,7.0,02:42:45,7,1
1235,1:18:14,6,1:18:14,7.0,02:42:52,7,1
1240,1:18:15,6,1:18:15,7.0,02:43:00,7,1
1245,1:18:16,6,1:18:16,6.0,02:43:07,7,1
1250,1:18:17,6,1:18:17,6.0,02:43:15,6,0
1255,1:18:18,6,1:18:18,6.0,02:43:22,6,0
1260,1:18:19,6,1:18:19,6.0,02:43:30,6,0
1265,1:18:20,6,1:18:20,6.0,02:43:37,6,0
1270,1:18:21,6,1:18:21,6.0,02:43:45,6,0
1275,1:18:22,6,1:18:22,6.0,02:43:52,6,0
1280,1:18:23,6,1:18:23,6.0,02:44:00,6,0
1285,1:18:24,6,1:18:24,5.0,02:44:07,7,1
1290,1:18:25,6,1:18:25,5.0,02:44:14,7,1
1295,1:18:26,6,1:18:26,4.0,02:44:22,7,1
1300,1:18:27,6,1:18:27,4.0,02:44:29,6,0
1305,1:18:28,6,1:18:28,4.0,02:44:37,6,0
1310,1:18:29,6,1:18:29,4.0,02:44:44,6,0
1315,1:18:30,6,1:18:30,4.0,02:44:52,6,0
1320,1:18:31,6,1:18:31,4.0,02:44:59,6,0
1325,1:18:32,6,1:18:32,4.0,02:45:07,7,1
1330,1:18:33,6,1:18:33,5.0,02:45:14,7,1
1335,1:18:34,6,1:18:34,5.0,02:45:22,7,1
1340,1:18:35,6,1:18:35,5.0,02:45:29,6,0
1345,1:18:36,6,1:18:36,5.0,02:45:37,5,-1
1350,1:18:37,6,1:18:37,5.0,02:45:44,5,-1
1355,1:18:37,6,1:18:37,6.0,02:45:52,6,0
1360,1:18:38,6,1:18:38,6.0,02:45:59,6,0
1365,1:18:39,6,1:18:39,5.0,02:46:07,7,1
1370,1:18:40,6,1:18:40,4.0,02:46:14,7,1
1375,1:18:41,6,1:18:41,5.0,02:46:22,7,1
1380,1:18:42,6,1:18:42,5.0,02:46:29,6,0
1385,1:18:43,6,1:18:43,5.0,02:46:37,7,1
1390,1:18:44,6,1:18:44,5.0,02:46:44,6,0
1395,1:18:45,6,1:18:45,5.0,02:46:52,7,1
1400,1:18:46,6,1:18:46,5.0,02:46:59,7,1
1405,1:18:47,6,1:18:47,5.0,02:47:07,5,-1
1410,1:18:48,6,1:18:48,5.0,02:47:14,7,1
1415,1:18:49,6,1:18:49,5.0,02:47:22,7,1
1420,1:18:50,6,1:18:50,5.0,02:47:29,7,1
1425,1:18:51,6,1:18:51,5.0,02:47:36,7,1
1430,1:18:52,6,1:18:52,5.0,02:47:44,7,1
1435,1:18:53,6,1:18:53,5.0,02:47:51,7,1
1440,1:18:54,6,1:18:54,5.0,02:47:59,7,1
1445,1:18:55,5,1:18:55,5.0,02:48:06,7,2
1450,1:18:56,5,1:18:56,5.0,02:48:14,7,2
1455,1:18:57,5,1:18:57,5.0,02:48:21,6,1
1460,1:18:58,5,1:18:58,5.0,02:48:28,7,2
1465,1:18:59,5,1:18:59,4.0,02:48:36,6,1
1470,1:19:00,5,1:19:00,4.0,02:48:43,7,2
1475,1:19:01,5,1:19:01,4.0,02:48:51,7,2
1480,1:19:02,5,1:19:02,5.0,02:48:58,7,2
1485,1:19:03,5,1:19:03,5.0,02:49:06,7,2
1490,1:19:04,5,1:19:04,5.0,02:49:13,7,2
1495,1:19:05,5,1:19:05,5.0,02:49:21,7,2
1500,1:19:06,5,1:19:06,5.0,02:49:28,7,2
1505,1:19:07,5,1:19:07,4.0,02:49:36,7,2
1510,1:19:08,5,1:19:08,6.0,02:49:43,7,2
1515,1:19:09,5,1:19:09,6.0,02:49:51,7,2
1520,1:19:10,5,1:19:10,5.0,02:49:58,7,2
1525,1:19:10,5,1:19:10,6.0,02:50:06,7,2
1530,1:19:11,5,1:19:11,6.0,02:50:13,7,2
1535,1:19:12,5,1:19:12,6.0,02:50:21,7,2
1540,1:19:13,5,1:19:13,6.0,02:50:28,7,2
1545,1:19:14,5,1:19:14,5.0,02:50:36,7,2
1550,1:19:15,5,1:19:15,7.0,02:50:43,7,2
1555,1:19:16,5,1:19:16,7.0,02:50:51,6,1
1560,1:19:17,5,1:19:17,7.0,02:50:58,6,1
1565,1:19:18,5,1:19:18,6.0,02:51:06,6,1
1570,1:19:19,5,1:19:19,7.0,02:51:13,6,1
1575,1:19:20,5,1:19:20,7.0,02:51:21,6,1
1580,1:19:21,5,1:19:21,7.0,02:51:28,6,1
1585,1:19:22,5,1:19:22,7.0,02:51:35,6,1
1590,1:19:23,5,1:19:23,7.0,02:51:43,6,1
1595,1:19:24,5,1:19:24,6.0,02:51:50,7,2
1600,1:19:25,5,1:19:25,7.0,02:51:58,7,2
1605,1:19:26,5,1:19:26,7.0,02:52:05,6,1
1610,1:19:27,5,1:19:27,7.0,02:52:12,7,2
1615,1:19:28,5,1:19:28,6.0,02:52:20,6,1
1620,1:19:29,5,1:19:29,6.0,02:52:27,6,1
1625,1:19:30,5,1:19:30,6.0,02:52:35,7,2
1630,1:19:31,5,1:19:31,6.0,02:52:42,6,1
1635,1:19:32,5,1:19:32,6.0,02:52:50,6,1
1640,1:19:33,5,1:19:33,6.0,02:52:57,6,1
1645,1:19:34,5,1:19:34,6.0,02:53:05,7,2
1650,1:19:35,5,1:19:35,7.0,02:53:12,6,1
1655,1:19:36,5,1:19:36,7.0,02:53:20,6,1
1660,1:19:37,5,1:19:37,7.0,02:53:27,7,2
1665,1:19:38,5,1:19:38,7.0,02:53:34,6,1
1670,1:19:39,5,1:19:39,7.0,02:53:42,7,2
1675,1:19:40,5,1:19:40,7.0,02:53:49,7,2
1680,1:19:40,5,1:19:40,8.0,02:53:57,6,1
1685,1:19:41,5,1:19:41,8.0,02:54:04,6,1
1690,1:19:42,5,1:19:42,8.0,02:54:12,6,1
1695,1:19:43,5,1:19:43,7.0,02:54:20,7,2
1700,1:19:44,5,1:19:44,7.0,02:54:27,9,4
1705,1:19:45,5,1:19:45,7.0,02:54:34,7,2
1710,1:19:46,5,1:19:46,7.0,02:54:42,7,2
1715,1:19:47,5,1:19:47,7.0,02:54:50,7,2
1720,1:19:48,5,1:19:48,7.0,02:54:57,7,2
1725,1:19:49,5,1:19:49,7.0,02:55:05,5,0
1730,1:19:50,5,1:19:50,7.0,02:55:12,7,2
1735,1:19:51,5,1:19:51,7.0,02:55:19,8,3
1740,1:19:52,5,1:19:52,7.0,02:55:27,7,2
1745,1:19:53,5,1:19:53,7.0,02:55:34,6,1
1750,1:19:54,5,1:19:54,7.0,02:55:42,6,1
1755,1:19:55,5,1:19:55,7.0,02:55:50,8,3
1760,1:19:56,5,1:19:56,7.0,02:55:57,7,2
1765,1:19:57,5,1:19:57,7.0,02:56:04,7,2
1770,1:19:58,5,1:19:58,7.0,02:56:12,7,2
1775,1:19:59,5,1:19:59,7.0,02:56:19,7,2
1780,1:20:00,5,1:20:00,7.0,02:56:27,7,2
1785,1:20:01,5,1:20:01,7.0,02:56:35,6,1
1790,1:20:02,5,1:20:02,7.0,02:56:42,7,2
1795,1:20:03,5,1:20:03,7.0,02:56:49,7,2
1800,1:20:04,5,1:20:04,7.0,02:56:57,6,1
1805,1:20:05,5,1:20:05,7.0,02:57:04,7,2
1810,1:20:06,5,1:20:06,7.0,02:57:12,7,2
1815,1:20:07,5,1:20:07,7.0,02:57:19,6,1
1820,1:20:08,5,1:20:08,7.0,02:57:27,7,2
1825,1:20:08,5,1:20:08,7.0,02:57:34,7,2
1830,1:20:10,5,1:20:10,8.0,02:57:42,7,2
1835,1:20:11,5,1:20:11,8.0,02:57:49,6,1
1840,1:20:12,5,1:20:12,8.0,02:57:57,6,1
1845,1:20:12,5,1:20:12,8.0,02:58:04,6,1
1850,1:20:13,5,1:20:13,8.0,02:58:12,6,1
1855,1:20:14,5,1:20:14,7.0,02:58:19,5,0
1860,1:20:15,5,1:20:15,6.0,02:58:27,6,1
1865,1:20:16,5,1:20:16,7.0,02:58:34,6,1
1870,1:20:17,5,1:20:17,7.0,02:58:42,5,0
1875,1:20:18,5,1:20:18,6.0,02:58:49,6,1
1880,1:20:19,5,1:20:19,6.0,02:58:57,5,0
1885,1:20:20,5,1:20:20,6.0,02:59:04,6,1
1890,1:20:21,5,1:20:21,6.0,02:59:11,6,1
1895,1:20:22,5,1:20:22,6.0,02:59:19,6,1
1900,1:20:23,5,1:20:23,6.0,02:59:27,6,1
1905,1:20:24,5,1:20:24,8.0,02:59:34,6,1
1910,1:20:25,5,1:20:25,8.0,02:59:41,7,2
1915,1:20:26,5,1:20:26,8.0,02:59:49,7,2
1920,1:20:27,5,1:20:27,8.0,02:59:57,6,1
1925,1:20:28,5,1:20:28,8.0,03:00:04,6,1
1930,1:20:29,5,1:20:29,8.0,03:00:11,6,1
1935,1:20:30,5,1:20:30,8.0,03:00:19,6,1
1940,1:20:31,5,1:20:31,8.0,03:00:26,7,2
1945,1:20:32,5,1:20:32,7.0,03:00:34,8,3
1950,1:20:33,5,1:20:33,7.0,03:00:41,6,1
1955,1:20:34,5,1:20:34,7.0,03:00:49,7,2
1960,1:20:35,5,1:20:35,7.0,03:00:56,7,2
1965,1:20:36,5,1:20:36,7.0,03:01:04,6,1
1970,1:20:37,5,1:20:37,7.0,03:01:11,6,1
1975,1:20:38,5,1:20:38,7.0,03:01:19,6,1
1980,1:20:39,5,1:20:39,7.0,03:01:26,7,2
1985,1:20:40,5,1:20:40,7.0,03:01:34,6,1
1990,1:20:40,5,1:20:40,7.0,03:01:41,6,1
1995,1:20:42,5,1:20:42,7.0,03:01:49,6,1
2000,1:20:43,5,1:20:43,7.0,03:01:56,6,1
2005,1:20:44,5,1:20:44,7.0,03:02:04,7,2
2010,1:20:44,5,1:20:44,7.0,03:02:11,8,3
2015,1:20:45,5,1:20:45,8.0,03:02:19,8,3
2020,1:20:46,5,1:20:46,7.0,03:02:26,9,4
2025,1:20:47,5,1:20:47,7.0,03:02:34,7,2
2030,1:20:48,5,1:20:48,7.0,03:02:42,8,3
2035,1:20:49,5,1:20:49,7.0,03:02:49,8,3
2040,1:20:50,5,1:20:50,7.0,03:02:57,6,1
2045,1:20:51,5,1:20:51,7.0,03:03:04,6,1
2050,1:20:52,5,1:20:52,7.0,03:03:12,7,2
2055,1:20:53,5,1:20:53,7.0,03:03:19,6,1
2060,1:20:54,5,1:20:54,7.0,03:03:27,7,2
2065,1:20:55,5,1:20:55,7.0,03:03:34,7,2
2070,1:20:56,5,1:20:56,6.0,03:03:42,7,2
2075,1:20:57,5,1:20:57,7.0,03:03:49,7,2
2080,1:20:58,5,1:20:58,7.0,03:03:57,7,2
2085,1:20:59,5,1:20:59,7.0,03:04:04,6,1
2090,1:21:00,5,1:21:00,7.0,03:04:12,6,1
2095,1:21:01,5,1:21:01,7.0,03:04:19,6,1
2100,1:21:02,5,1:21:02,6.0,03:04:27,8,3
2105,1:21:03,5,1:21:03,6.0,03:04:34,6,1
2110,1:21:04,5,1:21:04,6.0,03:04:41,6,1
2115,1:21:05,5,1:21:05,5.0,03:04:49,8,3
2120,1:21:06,5,1:21:06,6.0,03:04:57,6,1
2125,1:21:07,5,1:21:07,6.0,03:05:04,6,1
2130,1:21:08,5,1:21:08,6.0,03:05:12,6,1
2135,1:21:09,5,1:21:09,5.0,03:05:19,5,0
2140,1:21:10,5,1:21:10,6.0,03:05:27,6,1
2145,1:21:11,5,1:21:11,6.0,03:05:35,6,1
2150,1:21:12,5,1:21:12,6.0,03:05:42,6,1
2155,1:21:13,5,1:21:13,6.0,03:05:50,5,0
2160,1:21:14,5,1:21:14,6.0,03:05:57,6,1
2165,1:21:15,5,1:21:15,6.0,03:06:05,8,3
2170,1:21:16,5,1:21:16,6.0,03:06:12,8,3
2175,1:21:17,5,1:21:17,6.0,03:06:20,6,1
2180,1:21:17,5,1:21:17,6.0,03:06:27,7,2
2185,1:21:18,5,1:21:18,7.0,03:06:35,6,1
2190,1:21:19,5,1:21:19,7.0,03:06:42,7,2
2195,1:21:20,5,1:21:20,7.0,03:06:50,7,2
2200,1:21:21,5,1:21:21,7.0,03:06:57,7,2
2205,1:21:22,5,1:21:22,7.0,03:07:05,7,2
2210,1:21:23,5,1:21:23,7.0,03:07:12,7,2
2215,1:21:24,5,1:21:24,7.0,03:07:20,8,3
2220,1:21:25,5,1:21:25,7.0,03:07:27,8,3
2225,1:21:26,5,1:21:26,7.0,03:07:35,6,1
2230,1:21:27,5,1:21:27,6.0,03:07:42,8,3
2235,1:21:28,5,1:21:28,6.0,03:07:50,7,2
2240,1:21:29,5,1:21:29,6.0,03:07:57,7,2
2245,1:21:30,5,1:21:30,6.0,03:08:05,7,2
2250,1:21:31,5,1:21:31,6.0,03:08:12,7,2
2255,1:21:32,5,1:21:32,6.0,03:08:20,7,2
2260,1:21:33,5,1:21:33,7.0,03:08:27,7,2
2265,1:21:34,5,1:21:34,7.0,03:08:35,6,1
2270,1:21:35,5,1:21:35,7.0,03:08:42,7,2
2275,1:21:36,5,1:21:36,6.0,03:08:50,7,2
2280,1:21:37,5,1:21:37,6.0,03:08:57,7,2
2285,1:21:38,5,1:21:38,6.0,03:09:05,6,1
2290,1:21:39,5,1:21:39,6.0,03:09:12,6,1
2295,1:21:40,5,1:21:40,5.0,03:09:20,6,1
2300,1:21:41,5,1:21:41,7.0,03:09:27,6,1
2305,1:21:42,5,1:21:42,7.0,03:09:35,6,1
2310,1:21:43,5,1:21:43,7.0,03:09:42,6,1
2315,1:21:44,5,1:21:44,6.0,03:09:50,6,1
2320,1:21:45,5,1:21:45,6.0,03:09:57,7,2
2325,1:21:46,5,1:21:46,6.0,03:10:05,5,0
2330,1:21:47,5,1:21:47,7.0,03:10:12,6,1
2335,1:21:48,5,1:21:48,6.0,03:10:20,7,2
2340,1:21:49,5,1:21:49,6.0,03:10:27,6,1
2345,1:21:50,5,1:21:50,6.0,03:10:35,7,2
2350,1:21:51,5,1:21:51,6.0,03:10:42,6,1
2355,1:21:51,5,1:21:51,6.0,03:10:50,6,1
2360,1:21:52,5,1:21:52,6.0,03:10:57,6,1
2365,1:21:53,5,1:21:53,6.0,03:11:04,6,1
2370,1:21:54,5,1:21:54,5.0,03:11:12,6,1
2375,1:21:55,5,1:21:55,6.0,03:11:19,7,2
2380,1:21:56,5,1:21:56,6.0,03:11:27,7,2
2385,1:21:57,5,1:21:57,6.0,03:11:34,9,4
2390,1:21:58,5,1:21:58,6.0,03:11:42,7,2
2395,1:21:59,5,1:21:59,6.0,03:11:49,6,1
